region,week_start,bookings_count,mean_temp_c,precip_mm,snowfall_flag,wind_speed_kph,visibility_km,weather_severity_bin,year,week_number,month,is_bank_holiday_week,is_peak_winter,lag_1w_bookings,lag_4w_mean,lag_52w_bookings
lake_district,2028-03-06,55,4.897130709824912,41.260047366693996,0,11.080537466880894,4.082817119205938,mild,2028,10,3,0,1,48.0,46.5,40.0
lake_district,2028-03-13,44,1.950722828282755,35.58065364427292,0,28.96579886425366,7.944035086939564,mild,2028,11,3,0,1,55.0,49.0,35.0
lake_district,2028-03-20,39,2.902239358040723,58.952992196966,0,18.88895099082442,5.65605681419841,moderate,2028,12,3,0,1,44.0,50.0,66.0
lake_district,2028-03-27,47,-2.37329543154953,45.77833334337413,1,42.44947378646445,7.137321123520979,moderate,2028,13,3,0,1,39.0,46.5,75.0
lake_district,2028-04-03,56,-2.006799376638618,25.92014274779249,1,21.669632772039883,6.884542225009571,mild,2028,14,4,0,0,47.0,46.25,60.0
lake_district,2028-04-10,64,6.366445490981095,60.77162245961834,0,26.882536691775528,10.098679221086815,moderate,2028,15,4,1,0,56.0,46.5,40.0
lake_district,2028-04-17,59,5.295930777274525,42.75364081048914,0,34.78875538520462,4.928715860147761,moderate,2028,16,4,1,0,64.0,51.5,25.0
lake_district,2028-04-24,59,9.55876682128001,62.05106367452534,0,28.52557510081833,11.176552214298525,moderate,2028,17,4,0,0,59.0,56.5,32.0
lake_district,2028-05-01,50,5.511170218821128,101.20596341048156,0,27.74568550771901,5.445967110059544,severe,2028,18,5,1,0,59.0,59.5,66.0
lake_district,2028-05-08,30,8.2796783239793,38.47509599362464,0,22.482441521865,8.794066600030982,mild,2028,19,5,0,0,50.0,58.0,35.0
lake_district,2028-05-15,33,10.2223283546005,47.55664599491484,0,39.87405145046401,10.315015516042267,moderate,2028,20,5,0,0,30.0,49.5,34.0
lake_district,2028-05-22,37,13.745207026253164,70.58826814251444,0,43.63428712085699,4.238403144051885,moderate,2028,21,5,0,0,33.0,43.0,48.0
lake_district,2028-05-29,37,6.72837380548615,42.65989487353147,0,31.19225861127392,6.857101561606525,moderate,2028,22,5,1,0,37.0,37.5,67.0
lake_district,2028-06-05,29,7.335368632201071,97.643497604081,0,28.302802035796216,8.827584634380427,severe,2028,23,6,0,0,37.0,34.25,39.0
lake_district,2028-06-12,60,7.07092268030306,61.51426575913668,0,30.06016680436072,8.89664813194632,moderate,2028,24,6,0,0,29.0,34.0,41.0
lake_district,2028-06-19,44,12.661230142188709,92.9478799520666,0,33.09620081909167,9.179093772071203,severe,2028,25,6,0,0,60.0,40.75,42.0
lake_district,2028-06-26,50,3.3965419632577323,58.24246515168759,0,39.40289464883589,9.731937276834309,moderate,2028,26,6,0,0,44.0,42.5,38.0
lake_district,2028-07-03,50,8.8464389311802,77.72787919135905,0,34.90766708993819,10.400612516518642,moderate,2028,27,7,0,0,50.0,45.75,38.0
lake_district,2028-07-10,38,9.157436627828444,52.8860336885793,0,33.358412569330234,2.138811248294449,severe,2028,28,7,0,0,50.0,51.0,24.0
lake_district,2028-07-17,34,9.531542945540195,0.0,0,12.76536592594582,8.903537201881969,mild,2028,29,7,0,0,38.0,45.5,28.0
lake_district,2028-07-24,51,9.910117349067182,36.75142439720139,0,22.87897958121061,10.741081977228264,mild,2028,30,7,0,0,34.0,43.0,32.0
lake_district,2028-07-31,34,6.063879473709296,104.85840624805972,0,29.98080146823654,8.816072353762534,severe,2028,31,7,0,0,51.0,43.25,44.0
lake_district,2028-08-07,36,14.46749759399443,62.6205423238684,0,19.976560193091988,7.780545096611419,moderate,2028,32,8,0,0,34.0,39.25,38.0
lake_district,2028-08-14,47,7.857557055239637,32.70516695596869,0,27.441679286591768,6.515615812005127,mild,2028,33,8,0,0,36.0,38.75,49.0
lake_district,2028-08-21,33,11.697431028749737,60.69223748370512,0,27.1720425085243,7.787636138754848,moderate,2028,34,8,0,0,47.0,42.0,49.0
lake_district,2028-08-28,65,8.892488073624664,72.3362839937956,0,20.002877713306187,5.916824734757457,moderate,2028,35,8,1,0,33.0,37.5,63.0
lake_district,2028-09-04,22,12.41871686161012,51.75326255590539,0,15.83157907403126,8.88762541876621,moderate,2028,36,9,0,0,65.0,45.25,42.0
lake_district,2028-09-11,31,9.853479224130748,29.38569485486587,0,32.294817154636064,9.471166184856749,moderate,2028,37,9,0,0,22.0,41.75,31.0
lake_district,2028-09-18,50,9.497545806825052,72.63962967522791,0,15.95730901909251,8.66208030999239,moderate,2028,38,9,0,0,31.0,37.75,30.0
lake_district,2028-09-25,18,6.789520962118214,50.34419682550711,0,38.70555609419726,10.95854902134846,moderate,2028,39,9,0,0,50.0,42.0,22.0
lake_district,2028-10-02,37,15.177480218401438,86.2961574301181,0,28.902658183698165,8.705440326052686,severe,2028,40,10,0,0,18.0,30.25,32.0
lake_district,2028-10-09,50,11.067291487136975,62.42355898598924,0,31.307641879115444,9.647506263752364,moderate,2028,41,10,0,0,37.0,34.0,49.0
lake_district,2028-10-16,42,7.762869415896271,45.41426127252677,0,25.855269341641414,9.267820755467485,mild,2028,42,10,0,0,50.0,38.75,36.0
lake_district,2028-10-23,48,8.011973164799823,66.80419953736676,0,36.7007924220219,7.250317074204781,moderate,2028,43,10,0,0,42.0,36.75,34.0
lake_district,2028-10-30,20,11.024992654519224,67.57685206916788,0,17.651869130885213,10.884609582372487,moderate,2028,44,10,0,0,48.0,44.25,38.0
lake_district,2028-11-06,27,5.997021024972336,26.898093136296325,0,19.549562904136977,5.957909678643355,mild,2028,45,11,0,0,20.0,40.0,33.0
lake_district,2028-11-13,41,8.208693274630134,54.522989889075255,0,26.631680323594072,9.239403930964958,moderate,2028,46,11,0,0,27.0,34.25,37.0
lake_district,2028-11-20,31,9.359501444770816,66.3209574128857,0,34.098284573286925,9.232269336004476,moderate,2028,47,11,0,0,41.0,34.0,41.0
lake_district,2028-11-27,36,-0.4318133671097719,52.711234954710775,1,8.19789935510526,8.072119853595591,moderate,2028,48,11,0,0,31.0,29.75,34.0
lake_district,2028-12-04,41,1.981468111102619,60.9106454957936,0,41.87634392721121,8.405550096504735,moderate,2028,49,12,0,1,36.0,33.75,63.0
lake_district,2028-12-11,42,-0.0014443095875993,49.70322225091476,1,24.720823626756864,7.997214697113303,mild,2028,50,12,0,1,41.0,37.25,59.0
lake_district,2028-12-18,37,5.944545267843071,28.84457308021153,0,38.05678639242501,9.354802737384604,moderate,2028,51,12,0,1,42.0,37.5,53.0
lake_district,2028-12-25,69,-1.819167268523286,59.477882564348015,1,36.98566345371505,8.203851774745315,moderate,2028,52,12,1,1,37.0,39.0,67.0
snowdonia,2024-12-30,69,-1.187643957186761,46.03941485038543,1,22.746084779920245,6.743030539726421,mild,2024,1,12,1,1,51.0,38.25,54.0
snowdonia,2025-01-06,36,5.097978815461485,39.22923476313175,0,47.39648041931012,7.035535042594158,severe,2025,2,1,0,1,69.0,45.25,43.0
snowdonia,2025-01-13,32,5.997345329897957,41.94826825915564,0,37.95778009744233,7.1056846853401066,moderate,2025,3,1,0,1,36.0,49.5,31.0
snowdonia,2025-01-20,49,1.8017646497936688,37.69002241402131,0,21.63942885154213,9.324163069163506,mild,2025,4,1,0,1,32.0,47.0,18.0
snowdonia,2025-01-27,36,4.600996022313456,51.87109389811133,0,45.36965653917645,10.898689602472608,severe,2025,5,1,0,1,49.0,46.5,35.0
snowdonia,2025-02-03,41,0.5002212406034585,47.46104636868357,0,23.763993107417875,8.04671063222911,mild,2025,6,2,0,1,36.0,38.25,35.0
snowdonia,2025-02-10,26,-0.3989977964754589,72.40140618272102,1,33.63698150342963,7.563941743791156,moderate,2025,7,2,0,1,41.0,39.5,21.0
snowdonia,2025-02-17,41,6.774474287425508,0.0,0,9.858974051347104,9.591677310439549,mild,2025,8,2,0,1,26.0,38.0,45.0
snowdonia,2025-02-24,52,2.2418737924694723,45.008926005215216,0,16.73603896681451,7.953532578299268,mild,2025,9,2,0,1,41.0,36.0,34.0
snowdonia,2025-03-03,36,10.014037641605368,56.483992395917255,0,31.69706545142812,7.121892179790125,moderate,2025,10,3,0,1,52.0,40.0,36.0
snowdonia,2025-03-10,44,0.4217085925224246,0.0,0,32.5764042092116,9.690966216963709,moderate,2025,11,3,0,1,36.0,38.75,40.0
snowdonia,2025-03-17,34,-4.302477308682461,26.77166215386368,1,18.42535367766578,6.069297610382473,mild,2025,12,3,0,1,44.0,43.25,37.0
snowdonia,2025-03-24,41,2.213926507287601,0.0,0,36.14270438357064,9.507710139867363,moderate,2025,13,3,0,1,34.0,41.5,48.0
snowdonia,2025-03-31,35,0.9955896478523502,0.0,0,20.035813739976103,10.465803868205391,mild,2025,14,3,0,1,41.0,38.75,53.0
snowdonia,2025-04-07,37,-3.11197712291429,53.04953175612962,1,18.19999221532741,9.609140603169672,moderate,2025,15,4,0,0,35.0,38.5,39.0
snowdonia,2025-04-14,43,5.299544191426154,68.07908041471222,0,35.65460419169093,11.67245167946004,moderate,2025,16,4,1,0,37.0,36.75,31.0
snowdonia,2025-04-21,39,7.188232225298519,67.52088739245222,0,15.149445208725641,10.380827126587487,moderate,2025,17,4,1,0,43.0,39.0,24.0
snowdonia,2025-04-28,30,4.957964607714541,48.784916718245086,0,29.77752205150789,4.874231309320302,mild,2025,18,4,0,0,39.0,38.5,25.0
snowdonia,2025-05-05,54,8.915080115715751,79.34932545850022,0,32.92933823497292,4.822204871642549,moderate,2025,19,5,1,0,30.0,37.25,54.0
snowdonia,2025-05-12,11,7.504762822681361,74.84057805958982,0,11.220112340340922,5.850467972364572,moderate,2025,20,5,0,0,54.0,41.5,36.0
snowdonia,2025-05-19,16,11.50617441632608,65.40190868394573,0,34.11971582126754,11.718989615246624,moderate,2025,21,5,0,0,11.0,33.5,14.0
snowdonia,2025-05-26,45,9.87421111402481,73.15776020866359,0,57.107455272183266,7.5723908838190175,severe,2025,22,5,1,0,16.0,27.75,48.0
snowdonia,2025-06-02,32,4.80846894552602,68.55592796494265,0,34.389910293888946,6.946569216107584,moderate,2025,23,6,0,0,45.0,31.5,48.0
snowdonia,2025-06-09,28,3.8704119217806103,106.19688844180156,0,33.26843470388023,6.5354292371958485,severe,2025,24,6,0,0,32.0,26.0,35.0
snowdonia,2025-06-16,42,11.663721209118394,57.81709696877332,0,27.471185536821686,9.124545743828987,moderate,2025,25,6,0,0,28.0,30.25,26.0
snowdonia,2025-06-23,26,2.83247092707324,67.05254407834344,0,49.12954807731752,8.93235532439462,severe,2025,26,6,0,0,42.0,36.75,29.0
snowdonia,2025-06-30,25,6.495151584866141,49.85789439143516,0,25.89660026654891,7.492074643904438,mild,2025,27,6,0,0,26.0,32.0,30.0
snowdonia,2025-07-07,36,6.488773868966912,78.32622882149133,0,12.667908967910169,9.724000100824268,moderate,2025,28,7,0,0,25.0,30.25,20.0
snowdonia,2025-07-14,26,6.481253899429755,67.53895571390744,0,18.73012089799136,10.657262133698872,moderate,2025,29,7,0,0,36.0,32.25,31.0
snowdonia,2025-07-21,38,12.982539840687492,79.19181051500146,0,14.852452242064606,9.658242142132108,moderate,2025,30,7,0,0,26.0,28.25,36.0
snowdonia,2025-07-28,35,9.619420350542836,27.894575057348646,0,29.75702616229184,8.729068978066525,mild,2025,31,7,0,0,38.0,31.25,31.0
snowdonia,2025-08-04,30,10.224301095292605,63.54522733897712,0,32.9123141684738,10.947222784506192,moderate,2025,32,8,0,0,35.0,33.75,18.0
snowdonia,2025-08-11,13,12.90413563964272,2.658900924345133,0,26.825614451623185,7.6706979449120976,mild,2025,33,8,0,0,30.0,32.25,29.0
snowdonia,2025-08-18,27,0.9916057090921157,61.88366116464625,0,42.48757772410506,5.826864280818819,moderate,2025,34,8,0,0,13.0,29.0,47.0
snowdonia,2025-08-25,51,9.34560375475949,41.683530454071246,0,23.28087976320323,10.95478726834007,mild,2025,35,8,1,0,27.0,26.25,37.0
snowdonia,2025-09-01,24,5.8297687195527,69.2442497802125,0,11.287818839390132,11.724635122789758,moderate,2025,36,9,0,0,51.0,30.25,21.0
snowdonia,2025-09-08,16,10.410609785225995,56.350003146994766,0,35.75546509999895,5.180361142104379,moderate,2025,37,9,0,0,24.0,28.75,38.0
snowdonia,2025-09-15,36,12.73012296701063,53.5203044900714,0,27.959304849515654,7.016688770069031,moderate,2025,38,9,0,0,16.0,29.5,24.0
snowdonia,2025-09-22,30,5.677394389017661,73.89341223256817,0,32.559068501042226,9.303496282806082,moderate,2025,39,9,0,0,36.0,31.75,32.0
snowdonia,2025-09-29,49,7.964821242057715,70.26399622154362,0,25.811512560749616,12.459463682819097,moderate,2025,40,9,0,0,30.0,26.5,4.0
snowdonia,2025-10-06,42,1.7282783342780055,85.21874647125969,0,43.679074507209705,6.295682388068813,severe,2025,41,10,0,0,49.0,32.75,22.0
snowdonia,2025-10-13,34,16.917094442223892,79.90980565890636,0,39.71139006822912,8.056044374051753,moderate,2025,42,10,0,0,42.0,39.25,29.0
snowdonia,2025-10-20,36,7.131095367125294,55.81182345920784,0,33.905305963195175,10.802372550067792,moderate,2025,43,10,0,0,34.0,38.75,21.0
snowdonia,2025-10-27,21,8.725256871445678,41.7711275372542,0,38.2442706238498,9.842301492789584,moderate,2025,44,10,0,0,36.0,40.25,31.0
snowdonia,2025-11-03,50,10.618638113791144,74.90997813049965,0,27.29071869842192,6.142021665738841,moderate,2025,45,11,0,0,21.0,33.25,42.0
snowdonia,2025-11-10,23,4.527226277436881,27.29073503084284,0,32.369486115459495,7.833102433546814,moderate,2025,46,11,0,0,50.0,35.25,31.0
snowdonia,2025-11-17,23,6.240049181881164,0.8876235130986032,0,17.52682530305831,10.241681302806334,mild,2025,47,11,0,0,23.0,32.5,24.0
snowdonia,2025-11-24,39,5.341495999747476,67.21183355313683,0,16.093145700247437,10.877410964718464,moderate,2025,48,11,0,0,23.0,29.25,27.0
snowdonia,2025-12-01,45,1.4238893597812945,45.800807929670704,0,53.25779791881685,11.032880201178807,severe,2025,49,12,0,1,39.0,33.75,41.0
snowdonia,2025-12-08,35,0.7737375148517689,28.135596302592816,0,26.744549884804684,9.019796496953072,mild,2025,50,12,0,1,45.0,32.5,19.0
snowdonia,2025-12-15,34,1.5791034629965155,32.09511709993057,0,44.67181250709042,7.771580216444327,moderate,2025,51,12,0,1,35.0,35.5,42.0
snowdonia,2025-12-22,79,11.198356372149275,41.81485127504346,0,47.85318394224727,8.714638845421254,severe,2025,52,12,1,1,34.0,38.25,51.0
snowdonia,2025-12-29,69,5.851842292997791,25.50777896964551,0,21.46240777412588,8.919411910029975,mild,2025,1,12,1,1,79.0,48.25,69.0
snowdonia,2026-01-05,52,5.954212969861261,40.80513004000927,0,17.136066649163027,5.279483267421346,mild,2026,2,1,0,1,69.0,54.25,36.0
snowdonia,2026-01-12,40,-3.708545608744964,4.647557741212381,0,31.09485359447088,10.25008784341605,moderate,2026,3,1,0,1,52.0,58.5,32.0
snowdonia,2026-01-19,42,1.946336852300765,0.0,0,28.092395396654517,7.674402006734785,mild,2026,4,1,0,1,40.0,60.0,49.0
snowdonia,2026-01-26,16,10.383995000901756,10.857241741608874,0,26.093223974008044,11.411705361089128,mild,2026,5,1,0,1,42.0,50.75,36.0
snowdonia,2026-02-02,46,3.7999133653861925,51.266261470328494,0,31.145844370238784,8.65988707731453,moderate,2026,6,2,0,1,16.0,37.5,41.0
snowdonia,2026-02-09,19,5.110438121114144,23.810273622144678,0,38.780585789082,5.253993966228922,moderate,2026,7,2,0,1,46.0,36.0,26.0
snowdonia,2026-02-16,41,3.3134718913261523,43.57481926572655,0,23.83706911807892,7.954629449348707,mild,2026,8,2,0,1,19.0,30.75,41.0
snowdonia,2026-02-23,27,-0.4901606106622123,18.565973462765115,1,26.46385258386356,5.7920227292566775,mild,2026,9,2,0,1,41.0,30.5,52.0
snowdonia,2026-03-02,27,3.291189856372992,16.99829011695273,0,37.11977022991052,5.637041864142359,moderate,2026,10,3,0,1,27.0,33.25,36.0
snowdonia,2026-03-09,36,-0.2651796623240252,27.507931835696414,1,43.25146728874839,8.660579891233184,moderate,2026,11,3,0,1,27.0,28.5,44.0
snowdonia,2026-03-16,36,1.153064789822423,49.97438882139447,0,8.92807652670312,7.913732820718185,mild,2026,12,3,0,1,36.0,32.75,34.0
snowdonia,2026-03-23,17,9.99005671121905,42.64693012805345,0,30.67913169169336,9.096256759284392,moderate,2026,13,3,0,1,36.0,31.5,41.0
snowdonia,2026-03-30,57,5.582420973257382,0.0506661422028074,0,13.176735182089732,8.420582582172294,mild,2026,14,3,1,1,17.0,29.0,35.0
snowdonia,2026-04-06,31,5.140493752409961,86.24050524439829,0,26.84825610114776,4.130938528573764,severe,2026,15,4,1,0,57.0,36.5,37.0
snowdonia,2026-04-13,32,2.927944332624012,5.006479607388492,0,27.65874462717088,7.623231745471234,mild,2026,16,4,0,0,31.0,35.25,43.0
snowdonia,2026-04-20,39,6.302149160872409,81.57758078059477,0,41.98519836516694,7.659223153287778,severe,2026,17,4,0,0,32.0,34.25,39.0
snowdonia,2026-04-27,27,-0.5387746699074238,72.34563160984517,1,35.55360228508575,8.61878314031389,moderate,2026,18,4,0,0,39.0,39.75,30.0
snowdonia,2026-05-04,23,11.925918997232463,36.7034380707792,0,50.08755386185139,6.081144493716265,severe,2026,19,5,1,0,27.0,32.25,54.0
snowdonia,2026-05-11,37,10.996891708803416,26.25304611173297,0,20.697353127299493,11.032737293450673,mild,2026,20,5,0,0,23.0,30.25,11.0
snowdonia,2026-05-18,36,6.9564007079966,76.79845210265596,0,32.36955388719246,7.790083687999655,moderate,2026,21,5,0,0,37.0,31.5,16.0
snowdonia,2026-05-25,42,13.45540129973076,55.26682350696199,0,12.192618924365295,6.39351981609659,moderate,2026,22,5,1,0,36.0,30.75,45.0
snowdonia,2026-06-01,35,10.204766914806775,67.91018212725017,0,14.329417497645618,6.551314961183598,moderate,2026,23,6,0,0,42.0,34.5,32.0
snowdonia,2026-06-08,31,5.673114603191014,52.6906081177155,0,16.240864113984486,6.743257783761043,moderate,2026,24,6,0,0,35.0,37.5,28.0
snowdonia,2026-06-15,28,5.085558058961889,75.43066519523839,0,38.091213109902434,7.708379083822368,moderate,2026,25,6,0,0,31.0,36.0,42.0
snowdonia,2026-06-22,7,6.431840816517074,62.79848624078227,0,21.83424892544425,5.7063358356651195,moderate,2026,26,6,0,0,28.0,34.0,26.0
snowdonia,2026-06-29,18,4.239115164297132,47.30373672057087,0,18.365262002077287,8.324119118125749,mild,2026,27,6,0,0,7.0,25.25,25.0
snowdonia,2026-07-06,39,10.918862695134834,28.258033984035166,0,30.251287112160327,7.560128409467329,moderate,2026,28,7,0,0,18.0,21.0,36.0
snowdonia,2026-07-13,13,9.366034742147212,59.74122463792824,0,15.464007200683692,5.475221402285669,moderate,2026,29,7,0,0,39.0,23.0,26.0
snowdonia,2026-07-20,25,8.11769430233989,80.57561839491018,0,7.85812628956997,8.69145315960316,severe,2026,30,7,0,0,13.0,19.25,38.0
snowdonia,2026-07-27,29,12.758488021150573,56.939482475875735,0,35.50202496026441,6.593861838204395,moderate,2026,31,7,0,0,25.0,23.75,35.0
snowdonia,2026-08-03,16,7.522535202892493,27.58172963383697,0,6.55656691581126,9.88553160245055,mild,2026,32,8,0,0,29.0,26.5,30.0
snowdonia,2026-08-10,22,4.060020289102233,50.88944309993139,0,16.13557746729807,5.180060593832248,moderate,2026,33,8,0,0,16.0,20.75,13.0
snowdonia,2026-08-17,26,7.304649199621535,45.40845611728707,0,33.779709979946986,8.905076837959184,moderate,2026,34,8,0,0,22.0,23.0,27.0
snowdonia,2026-08-24,43,9.283398585298428,64.77201581856887,0,45.77768204931886,5.864812461910228,severe,2026,35,8,0,0,26.0,23.25,51.0
snowdonia,2026-08-31,51,7.780260535188329,82.65379641039176,0,42.64539809338037,5.156472701310854,severe,2026,36,8,1,0,43.0,26.75,24.0
snowdonia,2026-09-07,22,6.750578233376521,87.16242191734521,0,35.08079105199065,8.390526062959545,severe,2026,37,9,0,0,51.0,35.5,16.0
snowdonia,2026-09-14,18,7.129261226261373,52.32398148584509,0,32.88219063090324,7.495251750031034,moderate,2026,38,9,0,0,22.0,35.5,36.0
snowdonia,2026-09-21,31,7.829685515822224,61.571974122300745,0,23.219284715065008,9.064258747762876,moderate,2026,39,9,0,0,18.0,33.5,30.0
snowdonia,2026-09-28,23,19.65697859366168,24.460267213478488,0,33.2401252418998,6.4796198227621895,moderate,2026,40,9,0,0,31.0,30.5,49.0
snowdonia,2026-10-05,25,10.309610310077,60.931149466557216,0,37.61854774042463,10.35101315301756,moderate,2026,41,10,0,0,23.0,23.5,42.0
snowdonia,2026-10-12,8,8.769684471072726,82.64104576828356,0,6.557021062113225,11.180904595832049,severe,2026,42,10,0,0,25.0,24.25,34.0
snowdonia,2026-10-19,37,9.50024860756936,81.55686711490364,0,17.801242551584785,6.338460236789329,severe,2026,43,10,0,0,8.0,21.75,36.0
snowdonia,2026-10-26,36,8.583753176579096,59.659242213250735,0,32.83068588009989,10.169030321859932,moderate,2026,44,10,0,0,37.0,23.25,21.0
snowdonia,2026-11-02,50,0.9391187387886032,79.47638143434618,0,30.082819099579275,7.592436277750904,moderate,2026,45,11,0,0,36.0,26.5,50.0
snowdonia,2026-11-09,25,2.1155390624604387,70.0609733675373,0,5.858921489689628,9.296788022477426,moderate,2026,46,11,0,0,50.0,32.75,23.0
snowdonia,2026-11-16,26,2.0315766581080323,61.06915825234948,0,28.8083116267208,10.339076294587768,moderate,2026,47,11,0,0,25.0,37.0,23.0
snowdonia,2026-11-23,26,7.285379323944439,46.11722877708668,0,24.933973040287974,10.545765537509329,mild,2026,48,11,0,0,26.0,34.25,39.0
snowdonia,2026-11-30,37,10.145187876723575,52.287400369536776,0,27.635535800354862,4.8656458188291065,moderate,2026,49,11,0,0,26.0,31.75,45.0
snowdonia,2026-12-07,17,3.553896803406164,4.803685846090687,0,37.51796465835456,8.257243184982531,moderate,2026,50,12,0,1,37.0,28.5,35.0
snowdonia,2026-12-14,40,11.54780719829569,17.997288925513885,0,28.97337908959367,11.596575401846126,mild,2026,51,12,0,1,17.0,26.5,34.0
snowdonia,2026-12-21,36,6.7655585611656575,26.07575896840201,0,32.23967428373448,8.003998712830175,moderate,2026,52,12,1,1,40.0,30.0,79.0
snowdonia,2026-12-28,43,3.127823469576629,26.026391280303404,0,29.106795972992654,4.8038952494465725,mild,2026,53,12,1,1,36.0,32.5,69.0
snowdonia,2027-01-04,23,2.540493807472328,49.00041346843664,0,27.72580587356116,4.769898218830424,mild,2027,1,1,0,1,43.0,34.0,52.0
snowdonia,2027-01-11,27,5.954127451405849,47.290500759856045,0,22.73984902299023,7.438799106323872,mild,2027,2,1,0,1,23.0,35.5,40.0
snowdonia,2027-01-18,43,-4.002677611127355,19.49179744444191,1,24.621886536428605,10.456841624560305,mild,2027,3,1,0,1,27.0,32.25,42.0
snowdonia,2027-01-25,37,-0.5580135635499026,52.80427318657517,1,24.6168379713842,8.49589512170375,moderate,2027,4,1,0,1,43.0,34.0,16.0
snowdonia,2027-02-01,28,1.4344179914247914,57.461132001854864,0,24.65188661781442,4.854943499995118,moderate,2027,5,2,0,1,37.0,32.5,46.0
snowdonia,2027-02-08,42,-3.527796125454531,29.36245012114485,1,17.50940029321947,8.820424031359103,mild,2027,6,2,0,1,28.0,33.75,19.0
snowdonia,2027-02-15,38,0.1369273405676887,87.49213100052863,0,12.622854048628682,8.407266357419603,severe,2027,7,2,0,1,42.0,37.5,41.0
snowdonia,2027-02-22,25,-2.511812094022676,30.131973192346425,1,31.41419473340544,3.3492572502514264,moderate,2027,8,2,0,1,38.0,36.25,27.0
snowdonia,2027-03-01,36,2.94730446715211,78.05814924548335,0,25.46561701631407,8.519615713611019,moderate,2027,9,3,0,1,25.0,33.25,27.0
snowdonia,2027-03-08,32,6.099686772501597,36.72092999946007,0,24.190398114685166,3.4485271925564955,mild,2027,10,3,0,1,36.0,35.25,36.0
snowdonia,2027-03-15,38,4.563962877579893,37.73663180542206,0,19.873161486118384,8.253193420555387,mild,2027,11,3,0,1,32.0,32.75,36.0
snowdonia,2027-03-22,71,-0.3347214272247254,29.431477377689486,1,36.06291156108709,5.323235177352311,moderate,2027,12,3,1,1,38.0,32.75,17.0
snowdonia,2027-03-29,60,6.189261144295034,12.046276737631928,0,23.37298591644736,11.845892388133157,mild,2027,13,3,1,1,71.0,44.25,57.0
snowdonia,2027-04-05,15,12.50941904656969,61.952079849908806,0,20.594697844987834,6.9414553866002136,moderate,2027,14,4,0,0,60.0,50.25,31.0
snowdonia,2027-04-12,27,8.293101258342785,60.75046464679196,0,29.09129070374037,7.938334971831631,moderate,2027,15,4,0,0,15.0,46.0,32.0
snowdonia,2027-04-19,42,7.142499561179544,31.160425287199743,0,24.834892578391678,9.829248107973694,mild,2027,16,4,0,0,27.0,43.25,39.0
snowdonia,2027-04-26,17,2.52666280979553,56.20888976921443,0,21.802460712291563,8.222700858796223,moderate,2027,17,4,0,0,42.0,36.0,27.0
snowdonia,2027-05-03,46,6.445467275732727,89.54787329949339,0,35.06583154190254,5.376393668445577,severe,2027,18,5,1,0,17.0,25.25,23.0
snowdonia,2027-05-10,31,10.684912046454794,44.50696287475874,0,24.230036286224664,8.627638040214244,mild,2027,19,5,0,0,46.0,33.0,37.0
snowdonia,2027-05-17,34,6.033010321079461,77.8571163264591,0,22.254899384866047,6.762106894817274,moderate,2027,20,5,0,0,31.0,34.0,36.0
snowdonia,2027-05-24,35,5.374516425807565,48.68722503289922,0,40.99191555547813,9.257592587220609,moderate,2027,21,5,0,0,34.0,32.0,42.0
snowdonia,2027-05-31,49,14.839775816048284,105.3528840779851,0,19.692829680676603,8.140838254654577,severe,2027,22,5,1,0,35.0,36.5,35.0
snowdonia,2027-06-07,36,3.295198733426268,44.44788144503466,0,23.699174897443307,5.885690251723451,mild,2027,23,6,0,0,49.0,37.25,31.0
snowdonia,2027-06-14,24,3.792450908406346,57.1143124295949,0,17.83281581613593,9.684253918275266,moderate,2027,24,6,0,0,36.0,38.5,28.0
snowdonia,2027-06-21,27,4.328985850329943,116.19137940192785,0,25.486155490356047,8.144035283834105,severe,2027,25,6,0,0,24.0,36.0,7.0
snowdonia,2027-06-28,32,2.8186352621358592,94.12183516255278,0,41.19500680802916,8.593831741472226,severe,2027,26,6,0,0,27.0,34.0,18.0
snowdonia,2027-07-05,38,2.612789804881737,64.21333755449241,0,18.78568953982745,10.924710526946722,moderate,2027,27,7,0,0,32.0,29.75,39.0
snowdonia,2027-07-12,45,11.23677892741269,61.90878076975473,0,5.636243367526777,6.033168042681939,moderate,2027,28,7,0,0,38.0,30.25,13.0
snowdonia,2027-07-19,30,10.75104452639949,84.25767383446312,0,41.091698114921314,4.815973995517089,severe,2027,29,7,0,0,45.0,35.5,25.0
snowdonia,2027-07-26,25,9.206209227251616,80.31030432965859,0,13.416644344177548,7.984190969253527,severe,2027,30,7,0,0,30.0,36.25,29.0
snowdonia,2027-08-02,37,9.095369593233825,53.9847083030653,0,11.478381445987983,7.348603779852542,moderate,2027,31,8,0,0,25.0,34.5,16.0
snowdonia,2027-08-09,26,6.690778278979904,57.038551909044926,0,24.365285745749304,7.113975693517064,moderate,2027,32,8,0,0,37.0,34.25,22.0
snowdonia,2027-08-16,37,7.84117487061209,68.84909209939423,0,26.955732371433328,7.180702143263997,moderate,2027,33,8,0,0,26.0,29.5,26.0
snowdonia,2027-08-23,27,8.369416153017832,21.581681482096368,0,34.77035127226458,7.998873805754083,moderate,2027,34,8,0,0,37.0,31.25,43.0
snowdonia,2027-08-30,45,8.158774106390247,79.21468615188928,0,10.47184469951752,4.052332260282073,moderate,2027,35,8,1,0,27.0,31.75,51.0
